area,rrar,conv,i2ecr,c2oc,c2ec,i2ec,nest,child
10,0,0,0.519928,1.80278,0,1.80278,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
103.5,0,0,0.419996,1.04665,2.58177,3.60555,1,0
39,0,0,0.632442,0.745364,0.184947,0.707107,1,0
65.5,0,0,0.689955,0.276979,0.276979,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
28.5,0,0,0.617568,1.45215,0.470924,1.88561,1,0
8.5,0,0,0.951255,0.219219,0.130678,0.14143,1,0
23,0,0,0.465732,1.67053,0.137486,1.80278,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
14.5,0,0,0.657574,1.12931,0.594085,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
17.5,0,0,0.525212,2.09741,0.395268,2.12132,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
14.5,0,0,0.596267,1.67145,0.179638,1.80278,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
19.5,0,0,0.650965,0.124449,0.140566,0.235699,1,0
2,0,0,1.39986,0,0,0,1,0
8.5,0,0,0.970096,0.430481,0.250541,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
75.5,0,0,0.58624,0.916379,0.485239,1.11803,1,0
19,0,0,0.90808,0.649124,0.267548,0.916672,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
5.5,0,0,0.885382,0.760005,0.278555,0.707107,1,0
20,0,0,0.619531,0.825162,0.731,1.34341,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
74.5,0,0,0.646084,0.628584,1.0336,1.05226,1,0
26,0,0,0.331037,3.06199,0.172004,2.91548,1,0
2,0,0,1.39986,0,0,0,1,0
6,0,0,0.99995,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
5.5,0,0,0.885382,0.760005,0.278555,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
135,0,0,0.215127,11.1725,2.17254,10.8723,1,0
2,0,0,1.39986,0,0,0,1,0
143,0,0,0.34631,3.8078,2.89595,6.6708,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
76,0,0,0.29104,6.73438,1.49157,7.76209,1,0
2,0,0,1.39986,0,0,0,1,0
8.5,0,0,0.970096,0.430487,0.25052,0.5,1,0
139,0,0,0.382324,3.22468,2.93217,5.70088,1,0
2,0,0,1.39986,0,0,0,1,0
14.5,0,0,0.657574,0.770462,0.529508,1.11803,1,0
236.5,0,0,0.353647,5.33333,3.59134,7.20063,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
11,0,0,0.657574,1.11803,0,1.11803,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
34.5,0,0,0.306781,4.14414,0.384018,4.52769,1,0
543.5,0,0,0.116729,15.223,2.5706,15.8902,1,0
14,0,0,0.809578,0.410501,0.178303,0.488141,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
154.5,0,0,0.619486,0.650987,1.68495,2.22463,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
87.5,0,0,0.325645,2.53486,1.94856,4.47214,1,0
10,0,0,0.519928,1.80278,0,1.80278,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
60,0,0,0.314051,5.52414,1.27561,6.5,1,0
2,0,0,1.39986,0,0,0,1,0
16,0,0,0.444435,2.5,0,2.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
32.5,0,0,0.568582,1.79497,0.350978,1.80278,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.885382,0.707107,0,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
5.5,0,0,0.885382,0.760005,0.278555,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
339,0,0,0.404377,7.71659,1.04233,8.60233,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
10.5,0,0,0.742754,0.348488,0.264299,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
8,0,0,0.799968,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
48.5,0,0,0.211151,3.3096,0.394217,3.20156,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
59,0,0,0.189429,8.9577,0.660006,9.61769,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
29,0,0,0.461538,0.931058,0.504408,1.38067,1,0
32.5,0,0,0.420842,2.42997,0.0779992,2.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
8,0,0,0.799968,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.885382,0.707107,0,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
577.5,0,0,0.160789,1.84705,3.99845,5.83095,1,0
2,0,0,1.39986,0,0,0,1,0
10.5,0,0,0.894387,0.235965,0.235965,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
6,0,0,0.99995,0,0,0,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
5.5,0,0,0.885382,0.760005,0.278555,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
47,0,0,0.556752,0.652057,0.703559,1.29458,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
13,0,0,0.565669,1.57129,0.0859953,1.58114,1,0
2,0,0,1.39986,0,0,0,1,0
15.5,0,0,0.722312,1.19786,0.0861966,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
2994.5,0,0,0.140117,58.8519,7.03361,65.1939,1,0
2,0,0,1.39986,0,0,0,1,0
1137.5,0,0,0.209076,20.4344,3.10677,22.8035,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
174,0,0,0.510562,2.86356,0.983226,3.83472,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
5.5,0,0,0.885382,0.759985,0.278555,0.707107,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
11,0,0,0.861661,0.563677,0.172755,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
8.5,0,0,0.626071,1.44673,0.305022,1.41421,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
183.5,0,0,0.296433,3.0981,1.23272,4.30116,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
41,0,0,0.429494,2.31405,0.69338,2.91548,1,0
2,0,0,1.39986,0,0,0,1,0
8,0,0,1.0984,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
8.5,0,0,0.970096,0.430481,0.250541,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
244,0,0,0.391938,5.31491,1.98639,4.91617,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
10.5,0,0,0.784434,0.577135,0.198569,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
13.5,0,0,0.685971,0.45546,0.278936,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
35,0,0,0.329324,3.37613,0.51924,3.80789,1,0
2,0,0,1.39986,0,0,0,1,0
9,0,0,0.799968,0.574956,0.158217,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
6211.5,0,0,0.308061,15.0172,4.99956,10.1562,1,0
101.5,0,0,0.653577,0.417248,0.0503744,0.465044,1,0
34.5,0,0,0.517711,0.493163,0.476978,0.5,1,0
104,0,0,0.504516,1.80423,0.126406,1.7252,1,0
30.5,0,0,0.426755,1.93011,0.3325,2.12132,1,0
2,0,0,1.39986,0,0,0,1,0
69.5,0,0,0.687672,0.880932,0.227653,1.10771,1,0
17,0,0,0.576919,0.606335,0.121268,0.707107,1,0
80.5,0,0,0.568912,0.635086,0.153087,0.707107,1,0
18.5,0,0,0.576919,0.69743,0.201135,0.707107,1,0
43.5,0,0,0.591317,1.30413,1.16935,2.23607,1,0
2,0,0,1.39986,0,0,0,1,0
117,0,0,0.54294,0.350454,0.906742,1.1342,1,0
35.5,0,0,0.50087,0.39307,0.248579,0.5,1,0
54.5,0,0,0.614597,0.644151,0.495954,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
55,0,0,0.595353,0.794209,0.0978107,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
41,0,0,0.730405,0.309582,0.212201,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
38,0,0,0.680023,0.498249,0.856353,1.30384,1,0
5.5,0,0,0.885382,0.760002,0.27856,0.707107,1,0
7,0,0,0.99995,0.190491,0.190491,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
15.5,0,0,0.785959,0.302798,0.345339,0.559017,1,0
16.5,0,0,0.694699,1.16558,0.497517,1.41421,1,0
2,0,0,1.39986,0,0,0,1,0
8,0,0,0.799968,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
72.5,0,0,0.237278,2.30201,0.596826,2.5,1,0
2,0,0,1.39986,0,0,0,1,0
17,0,0,0.468154,1.12573,0.131538,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.885382,0.707107,0,0.707107,1,0
138,0,0,0.395529,3.07672,1.78648,3.05979,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
8.5,0,0,0.951255,0.219234,0.130691,0.14143,1,0
8.5,0,0,0.626071,1.44673,0.305033,1.41421,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
9,0,0,0.923035,0.40741,0.240738,0.166672,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
268,0,0,0.196056,4.17417,4.23784,5.40833,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
11.5,0,0,0.742754,0.276882,0.226503,0.5,1,0
15,0,0,0.80768,0.896772,0.175294,0.909131,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
9.5,0,0,1.04491,0.272923,0.131493,0.14143,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
49.5,0,0,0.478844,2.66921,0.551341,3.20156,1,0
2,0,0,1.39986,0,0,0,1,0
6,0,0,0.99995,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
952.5,0,0,0.224425,20.8619,3.24734,23.4361,1,0
35.5,0,0,0.287922,5.83022,1.75553,5.59017,1,0
20.5,0,0,0.663912,0.608828,0.316455,0.303047,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
64.5,0,0,0.276562,1.62978,1.05707,1.58114,1,0
7.5,0,0,0.970096,0.330363,0.370014,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
11.5,0,0,0.742754,0.276882,0.226503,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
62,0,0,0.313046,2.16197,0.153597,2.23607,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
5.5,0,0,0.885382,0.428541,0.278566,0.707107,1,0
5.5,0,0,0.885382,0.760005,0.278555,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
10,0,0,0.799968,0.574701,0.28334,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
12.5,0,0,0.815878,0.292721,0.286983,0.5,1,0
9,0,0,0.784434,0.678141,0.12423,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
28,0,0,0.655415,0.926521,0.192314,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
31.5,0,0,0.350658,0.159952,0.378578,0.5,1,0
18,0,0,0.447204,1.37996,0.124223,1.41421,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
221.5,0,0,0.484956,2.44362,2.75043,5.11101,1,0
486,0,0,0.186872,15.5361,2.68346,18.0347,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
381.5,0,0,0.427868,4.88328,1.47311,4.80115,1,0
13.5,0,0,0.861661,0.337196,0.41141,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
6,0,0,0.99995,0,0,0,1,0
119,0,0,0.272287,8.39673,1.67428,9.92472,1,0
16,0,0,0.732276,0.762986,0.247596,1,1,0
143,0,0,0.282162,4.64844,1.15912,5.70088,1,0
2,0,0,1.39986,0,0,0,1,0
21,0,0,0.488189,2.47723,0.0752884,2.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
13.5,0,0,0.861661,0.704572,0.41141,0.707107,1,0
11,0,0,0.666644,1.09763,0.15152,1,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
8,0,0,0.799968,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
7.5,0,0,0.970096,0.330363,0.370014,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
125,0,0,0.12226,12.6828,2.37691,14.8492,1,0
2,0,0,1.39986,0,0,0,1,0
5.5,0,0,0.885382,0.759985,0.278555,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
5.5,0,0,0.885382,0.760005,0.278555,0.707107,1,0
35,0,0,0.316223,3.17774,2.35086,4.47214,1,0
2,0,0,1.39986,0,0,0,1,0
5.5,0,0,0.885382,0.428552,0.278555,0.707107,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
28.5,0,0,0.407946,3.05798,0.551863,3.60555,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
12,0,0,0.685971,0.683391,0.0931672,0.707107,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
18,0,0,0.496127,1.9285,0.15714,2.06155,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
18,0,0,0.694699,1.11003,0.481832,1.41421,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
256.5,0,0,0.625812,1.86057,0.751588,2.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
23,0,0,0.446114,0.697169,0.493231,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
52.5,0,0,0.571869,1.45737,0.350876,1.80278,1,0
48,0,0,0.480188,2.36237,0.135244,2.23607,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
5.5,0,0,0.885382,0.759999,0.278566,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
12.5,0,0,0.815878,0.292721,0.286983,0.5,1,0
11.5,0,0,0.861661,0.653942,0.380831,0.707107,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
37.5,0,0,0.454153,2.49029,0.98889,3.31046,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
38.5,0,0,0.714833,0.779224,0.819836,1,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
9.5,0,0,1.04491,0.272923,0.131493,0.14143,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
7.5,0,0,0.970096,0.330363,0.370014,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
108,0,0,0.633645,0.295682,1.2912,0.999924,1,0
2,0,0,1.39986,0,0,0,1,0
7.5,0,0,0.970096,0.330363,0.370014,0.5,1,0
970,0,0,0.0294786,35.0023,12.2768,35.7246,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
5.5,0,0,0.885382,0.760005,0.278555,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
5.5,0,0,0.885382,0.759999,0.278566,0.707107,1,0
58,0,0,0.393914,2.27839,0.848403,2.82843,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
5.5,0,0,0.885382,0.759985,0.278555,0.707107,1,0
2,0,0,1.39986,0,0,0,1,0
88.5,0,0,0.621368,1.4218,0.528684,1,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
23.5,0,0,0.791937,0.431466,0.334193,0.707107,1,0
24,0,0,0.476564,0.239454,0.314658,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
7.5,0,0,0.970096,0.330363,0.370014,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
10,0,0,0.519928,1.80278,0,1.80278,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
35.5,0,0,0.376759,3.27624,0.625327,3.60555,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
10,0,0,0.519928,1.80278,0,1.80278,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
1174,0,0,0.32698,0.787138,6.46872,6.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
11.5,0,0,0.742754,0.276882,0.226503,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
6,0,0,0.99995,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
2,0,0,1.39986,0,0,0,1,0
6,0,0,0.99995,0,0,0,1,0
6,0,0,0.99995,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
15,0,0,0.525212,0.687181,0.0745515,0.707107,1,0
19.5,0,0,0.468154,2.39737,0.120344,2.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
9,0,0,0.799968,0.574956,0.158217,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
7,0,0,0.679067,1.11803,0,1.11803,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
6,0,0,0.99995,0,0,0,1,0
38,0,0,0.580661,0.398255,0.75556,1.15336,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
14,0,0,0.80768,0.773807,0.180153,0.909131,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
527.5,0,0,0.095352,20.6858,7.22978,27.8792,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
4,0,0,0.933271,0.5,0,0.5,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
2,0,0,1.39986,0,0,0,1,0
