-1.098472656250000000e+03,1.820014572143554688e+01,-1.944134902954101562e+01,4.303730010986328125e+00,2.319441223144531250e+01,7.421302795410156250e+00,-6.246040344238281250e+00,-9.715972900390625000e+00,-8.984390258789062500e+00,-2.839462280273437500e+00,2.030490875244140625e+00,3.640365600585937500e-01,-5.923973083496093750e+00,-6.048446655273437500e+00,2.990203857421875000e+00,3.211227416992187500e+00,-4.138370513916015625e+00,-1.405517578125000000e+00,9.692115783691406250e-01,-3.314739227294921875e+00,-1.242332458496093750e-01,3.740859985351562500e+00,4.911022186279296875e-01,5.476455688476562500e-01,2.266864776611328125e+00
-1.096616821289062500e+03,1.771940231323242188e+01,-2.506115341186523438e+01,-9.454765319824218750e-01,2.305934143066406250e+01,8.359718322753906250e+00,-9.296165466308593750e+00,-1.380677795410156250e+01,-9.136581420898437500e+00,-7.489242553710937500e-01,1.462551116943359375e+00,-1.954704284667968750e+00,-6.209934234619140625e+00,-6.982852935791015625e+00,-1.827163696289062500e+00,-1.067852020263671875e+00,-4.704830169677734375e+00,-9.995422363281250000e-01,1.281486511230468750e+00,-2.306022644042968750e+00,1.217206954956054688e+00,5.320463180541992188e+00,2.331480026245117188e+00,3.362190246582031250e+00,5.692653656005859375e+00
-9.827921142578125000e+02,-4.554862976074218750e+01,-3.673574829101562500e+01,1.707027435302734375e+00,1.374011230468750000e+01,-7.111927032470703125e+00,-1.686140060424804688e+01,1.176324462890625000e+01,-9.306623458862304688e+00,-1.387748718261718750e+00,-6.201667785644531250e+00,1.043587112426757812e+01,-5.175951004028320312e+00,-6.744804382324218750e-01,-7.861438751220703125e+00,9.519912719726562500e+00,-8.998949050903320312e+00,1.185348701477050781e+01,-9.967365264892578125e+00,7.988740921020507812e+00,7.717895507812500000e-01,7.820104598999023438e+00,4.035476684570312500e+00,6.085073471069335938e+00,2.942928314208984375e+00
-8.855734863281250000e+02,-7.290213012695312500e+01,-2.627166748046875000e+01,-7.791700363159179688e+00,2.015032768249511719e+01,-1.629870986938476562e+01,-1.325970649719238281e+01,2.590042304992675781e+01,-5.486980438232421875e+00,-1.409381866455078125e+00,-1.171631813049316406e+01,1.646535873413085938e+01,-1.119112014770507812e+00,-4.937414169311523438e+00,-7.056503295898437500e+00,9.156509399414062500e+00,-3.875040054321289062e+00,1.111712837219238281e+01,-9.709384918212890625e+00,7.334941864013671875e+00,5.135564804077148438e+00,4.383605957031250000e+00,2.335136413574218750e+00,2.907129287719726562e+00,2.237964630126953125e+00
-8.336578979492187500e+02,-8.834694671630859375e+01,-1.446789550781250000e+01,-1.514781951904296875e+01,2.848209953308105469e+01,-2.130150794982910156e+01,-1.176230239868164062e+01,3.164875602722167969e+01,-7.482490539550781250e+00,3.055534362792968750e-01,-1.818452072143554688e+01,1.926660728454589844e+01,-3.904939651489257812e+00,-7.610204696655273438e+00,-8.737536430358886719e+00,7.635411262512207031e+00,-8.083686828613281250e-01,6.700222015380859375e+00,-6.299909591674804688e+00,3.054239273071289062e+00,1.079754447937011719e+01,-2.440856933593750000e+00,3.893501281738281250e+00,-2.151899337768554688e+00,3.166193008422851562e+00
-8.147987060546875000e+02,-1.034131393432617188e+02,-5.438205718994140625e+00,-2.104366683959960938e+01,3.696160888671875000e+01,-2.636577796936035156e+01,-1.238570785522460938e+01,3.628191757202148438e+01,-1.077742958068847656e+01,1.706449508666992188e+00,-2.290454864501953125e+01,2.121466827392578125e+01,-7.574920654296875000e+00,-8.495779037475585938e+00,-9.693424224853515625e+00,6.316839218139648438e+00,1.497196197509765625e+00,3.140297889709472656e+00,-2.735111236572265625e+00,-7.895965576171875000e-01,1.614871788024902344e+01,-8.184007644653320312e+00,5.826944351196289062e+00,-6.722337722778320312e+00,4.753528594970703125e+00
-8.140092163085937500e+02,-1.282039947509765625e+02,6.855466842651367188e+00,-2.449015045166015625e+01,4.629099273681640625e+01,-2.913238716125488281e+01,-1.910328483581542969e+01,4.378433990478515625e+01,-1.599816894531250000e+01,3.426265716552734375e+00,-2.593516540527343750e+01,2.220552253723144531e+01,-1.009204292297363281e+01,-9.348957061767578125e+00,-7.343398094177246094e+00,2.792034149169921875e-01,5.684043884277343750e+00,-2.199409484863281250e+00,-1.506573677062988281e+00,-3.527392387390136719e+00,1.681540298461914062e+01,-9.397914886474609375e+00,2.881204605102539062e+00,-7.652716636657714844e+00,3.128426551818847656e+00
-8.075109863281250000e+02,-1.649093017578125000e+02,2.369366836547851562e+01,-1.199895286560058594e+01,4.873245239257812500e+01,-2.267606735229492188e+01,-3.344582748413085938e+01,4.898628234863281250e+01,-2.450056838989257812e+01,1.045863151550292969e+01,-2.258232116699218750e+01,2.214413452148437500e+01,-1.554830551147460938e+00,-7.920383453369140625e+00,-1.511440277099609375e+00,-8.525485992431640625e+00,9.491985321044921875e+00,-1.250942611694335938e+01,-9.518632888793945312e-01,-1.202408790588378906e+00,4.828137397766113281e+00,-2.588212013244628906e+00,-2.144117355346679688e+00,-6.886225700378417969e+00,6.887056350708007812e+00
-7.746594238281250000e+02,-1.821545257568359375e+02,3.382015991210937500e+01,1.677598953247070312e+00,3.171177482604980469e+01,-1.379079437255859375e+01,-3.823653793334960938e+01,5.645951080322265625e+01,-2.940108871459960938e+01,1.826247596740722656e+01,-1.353260040283203125e+01,1.966996002197265625e+01,6.207593917846679688e+00,-1.088280868530273438e+01,1.670394897460937500e+00,-1.269855880737304688e+01,8.656059265136718750e+00,-1.137652778625488281e+01,3.088358879089355469e+00,1.506062507629394531e+00,-1.997817993164062500e+00,3.216632843017578125e+00,-5.166579246520996094e+00,1.094755172729492188e+00,1.360108470916748047e+01
-7.389442749023437500e+02,-1.837397308349609375e+02,3.620494461059570312e+01,1.016342735290527344e+01,1.299204826354980469e+01,-2.088748931884765625e+00,-3.788979339599609375e+01,6.947743988037109375e+01,-3.004503822326660156e+01,2.228664588928222656e+01,-6.321393966674804688e+00,9.093389511108398438e+00,5.219745635986328125e+00,-1.441136932373046875e+01,6.452325820922851562e+00,-7.501331329345703125e+00,6.867036819458007812e+00,-6.278179168701171875e+00,1.386468887329101562e+00,-2.596265792846679688e+00,-8.151390075683593750e+00,8.539990425109863281e+00,-5.620373725891113281e+00,1.991465568542480469e+00,1.206322479248046875e+01
-7.183990478515625000e+02,-1.858064727783203125e+02,3.045137214660644531e+01,2.286290359497070312e+01,2.747053146362304688e+00,1.099772644042968750e+01,-4.224922180175781250e+01,8.146250152587890625e+01,-2.712291145324707031e+01,2.161346435546875000e+01,-5.121793746948242188e+00,-1.178949356079101562e+00,4.655252456665039062e+00,-1.698262786865234375e+01,8.256803512573242188e+00,-5.512809753417968750e-02,4.278659820556640625e+00,-3.161979675292968750e+00,-3.780179977416992188e+00,-1.776462554931640625e+00,-1.496370792388916016e+01,1.068455696105957031e+01,-9.888715744018554688e-01,-1.420192718505859375e+00,6.175053596496582031e+00
-7.042091064453125000e+02,-1.834638519287109375e+02,1.669962692260742188e+01,3.281456756591796875e+01,-4.253738403320312500e+00,2.982558822631835938e+01,-4.711479949951171875e+01,8.547702789306640625e+01,-2.694500923156738281e+01,1.585936355590820312e+01,-1.060159206390380859e+01,-1.658681869506835938e+01,1.114418029785156250e+00,-1.612221527099609375e+01,8.934585571289062500e+00,8.495597839355468750e+00,2.744346618652343750e+00,-2.779903411865234375e-01,-1.031671714782714844e+01,3.487594604492187500e+00,-1.332366752624511719e+01,1.035382175445556641e+01,3.987499237060546875e+00,-5.098947525024414062e+00,1.893187522888183594e+00
-6.912709350585937500e+02,-1.798343505859375000e+02,3.751884460449218750e+00,3.365398025512695312e+01,-1.583758735656738281e+01,4.482465744018554688e+01,-4.928968429565429688e+01,7.916687774658203125e+01,-2.929600906372070312e+01,4.937583923339843750e+00,-1.059695625305175781e+01,-3.131105613708496094e+01,1.392631530761718750e+00,-1.092865180969238281e+01,7.542535781860351562e+00,1.592787933349609375e+01,-1.824583053588867188e+00,2.857984542846679688e+00,-1.263921451568603516e+01,4.412633895874023438e+00,-2.652748107910156250e+00,4.746409416198730469e+00,1.013958168029785156e+01,-5.082874298095703125e+00,4.693527221679687500e-01
-6.762775268554687500e+02,-1.778799438476562500e+02,-4.369277954101562500e-01,2.732588005065917969e+01,-3.323583602905273438e+01,4.404925537109375000e+01,-5.229711532592773438e+01,6.520108795166015625e+01,-2.884547996520996094e+01,-5.165874481201171875e+00,-2.211950302124023438e+00,-3.390689468383789062e+01,7.971649169921875000e+00,-4.044475555419921875e-01,1.960588455200195312e+00,1.795921325683593750e+01,-6.604190826416015625e+00,7.593327522277832031e+00,-9.777012825012207031e+00,3.619483947753906250e+00,9.339506149291992188e+00,6.984519958496093750e-01,1.313503837585449219e+01,2.394513130187988281e+00,-1.838808059692382812e-01
-6.602503051757812500e+02,-1.762510223388671875e+02,3.420206069946289062e+00,3.329528427124023438e+01,-4.450858306884765625e+01,4.601557159423828125e+01,-4.998295211791992188e+01,5.728883361816406250e+01,-2.002528572082519531e+01,-9.076456069946289062e+00,6.768245697021484375e+00,-2.657406044006347656e+01,1.239568710327148438e+01,1.336305236816406250e+01,-6.162990570068359375e+00,1.793395233154296875e+01,-4.615766525268554688e+00,7.343532562255859375e+00,-1.880907058715820312e+00,8.548736572265625000e-03,1.360955619812011719e+01,-4.941251754760742188e+00,7.972026824951171875e+00,3.705165863037109375e+00,-9.005464553833007812e+00
-6.373906860351562500e+02,-1.701517486572265625e+02,5.050912857055664062e+00,4.393144607543945312e+01,-5.438299560546875000e+01,5.217273330688476562e+01,-4.342790985107421875e+01,4.932954406738281250e+01,-5.660343170166015625e+00,-7.761318206787109375e+00,1.382929039001464844e+01,-1.859090042114257812e+01,5.960647583007812500e+00,1.712711143493652344e+01,-1.288285636901855469e+01,1.569754600524902344e+01,3.749063491821289062e+00,1.199838638305664062e+00,3.093704223632812500e+00,1.866441726684570312e+00,8.577575683593750000e+00,-7.717412948608398438e+00,6.872596740722656250e-01,-4.336891174316406250e+00,-1.976316642761230469e+01
-6.033384399414062500e+02,-1.541754608154296875e+02,4.734228134155273438e+00,4.705237579345703125e+01,-6.164408493041992188e+01,5.686631774902343750e+01,-3.524809646606445312e+01,3.013195037841796875e+01,4.981945037841796875e+00,-9.416179656982421875e+00,2.010272407531738281e+01,-1.303788375854492188e+01,-7.426411628723144531e+00,1.690572357177734375e+01,-1.003507041931152344e+01,1.456338691711425781e+01,1.431849670410156250e+01,-1.048549079895019531e+01,3.833061218261718750e+00,2.691565513610839844e+00,6.233558654785156250e-01,-5.794855117797851562e+00,-2.767818450927734375e+00,-1.403712463378906250e+01,-1.719200897216796875e+01
-5.674080810546875000e+02,-1.348956146240234375e+02,1.345296859741210938e+00,5.270455932617187500e+01,-7.295345306396484375e+01,4.658518981933593750e+01,-2.774125671386718750e+01,5.806480407714843750e+00,1.181880378723144531e+01,-1.196705245971679688e+01,2.188968467712402344e+01,-1.211595535278320312e+00,-1.044318675994873047e+01,1.841323852539062500e+01,-4.223730087280273438e+00,6.986810684204101562e+00,1.356278610229492188e+01,-1.315733528137207031e+01,1.725687026977539062e+00,-2.963621139526367188e+00,-4.715087890625000000e+00,-3.102426528930664062e+00,-7.142246246337890625e+00,-1.495961284637451172e+01,-7.277781486511230469e+00
-5.404415283203125000e+02,-1.214794616699218750e+02,-1.093924331665039062e+01,6.738019561767578125e+01,-8.181967926025390625e+01,2.956711769104003906e+01,-1.897702217102050781e+01,-1.232104682922363281e+01,1.631253623962402344e+01,-1.242924499511718750e+01,1.918536949157714844e+01,7.041782379150390625e+00,-9.461947441101074219e+00,1.167796707153320312e+01,7.668304443359375000e-01,1.637029647827148438e+00,8.572584152221679688e+00,-7.419670104980468750e+00,-3.344879150390625000e-01,-4.771137237548828125e+00,-4.528999328613281250e+00,2.574395179748535156e+00,-1.207486534118652344e+01,-1.013386821746826172e+01,3.782749176025390625e-01
-5.296382446289062500e+02,-1.133486175537109375e+02,-2.633966064453125000e+01,8.368202209472656250e+01,-8.590834045410156250e+01,1.375389480590820312e+01,-1.385999870300292969e+01,-2.046560096740722656e+01,1.490872764587402344e+01,-1.329549026489257812e+01,1.736342811584472656e+01,1.022578334808349609e+01,-8.134426116943359375e+00,5.498398780822753906e+00,6.787256240844726562e+00,-2.223350524902343750e+00,8.653354644775390625e+00,-4.614734649658203125e-01,-2.682523727416992188e+00,-1.618734359741210938e+00,-3.925442695617675781e+00,6.377837181091308594e+00,-1.320767402648925781e+01,-4.892369270324707031e+00,4.638043403625488281e+00
-5.285842285156250000e+02,-1.116747970581054688e+02,-4.148865890502929688e+01,9.840486145019531250e+01,-8.560637664794921875e+01,6.163906097412109375e+00,-1.343157577514648438e+01,-2.079372406005859375e+01,9.735967636108398438e+00,-1.387682533264160156e+01,1.135658645629882812e+01,1.276284408569335938e+01,-5.851584434509277344e+00,-2.829710006713867188e+00,1.026522064208984375e+01,-2.808790206909179688e+00,4.933134078979492188e+00,3.780181884765625000e+00,-2.503933906555175781e+00,-1.710186004638671875e-01,-1.236321449279785156e+00,4.662282943725585938e+00,-9.309720039367675781e+00,1.835012435913085938e-01,5.722837448120117188e+00
-5.323241577148437500e+02,-1.114909057617187500e+02,-5.454193115234375000e+01,1.085958938598632812e+02,-7.859860229492187500e+01,8.046262741088867188e+00,-8.579442977905273438e+00,-1.560148620605468750e+01,4.671047210693359375e+00,-1.826423072814941406e+01,7.309551239013671875e-01,1.246173381805419922e+01,-3.763887405395507812e+00,-8.111875534057617188e+00,7.002376556396484375e+00,-3.341184616088867188e+00,-4.718811035156250000e+00,3.618634223937988281e+00,-2.912039756774902344e+00,-1.903234481811523438e+00,3.641584396362304688e+00,5.010528564453125000e-01,-4.164733886718750000e+00,1.462153434753417969e+00,3.591254234313964844e+00
-5.420629882812500000e+02,-1.131174163818359375e+02,-6.483731079101562500e+01,1.113471832275390625e+02,-6.600495910644531250e+01,1.450984382629394531e+01,5.265079498291015625e+00,-9.625741958618164062e+00,3.553209304809570312e+00,-2.432617950439453125e+01,-1.002744388580322266e+01,9.182727813720703125e+00,-3.485134124755859375e+00,-9.006170272827148438e+00,3.922058105468750000e+00,-3.432846069335937500e-01,-9.763502120971679688e+00,6.773782730102539062e+00,-2.397645950317382812e+00,-2.207719802856445312e+00,7.726732254028320312e+00,-1.377441406250000000e+00,-1.968657493591308594e+00,1.510967254638671875e+00,-1.628232002258300781e+00
-5.521950683593750000e+02,-1.086720352172851562e+02,-7.066535949707031250e+01,1.108129577636718750e+02,-5.939432525634765625e+01,1.566255760192871094e+01,1.450522041320800781e+01,-7.292535781860351562e+00,6.617322921752929688e+00,-2.550212860107421875e+01,-1.627252197265625000e+01,9.200353622436523438e+00,-6.293384552001953125e+00,-7.613264083862304688e+00,4.748893737792968750e+00,3.538927078247070312e+00,-5.900295257568359375e+00,1.235535049438476562e+01,-1.596023559570312500e+00,-1.230463027954101562e+00,8.763345718383789062e+00,-4.867847442626953125e+00,-1.668440818786621094e+00,2.761982917785644531e+00,-4.295694351196289062e+00
-5.574022827148437500e+02,-1.033324050903320312e+02,-7.045179748535156250e+01,1.100349884033203125e+02,-5.924582672119140625e+01,9.306253433227539062e+00,1.119577217102050781e+01,-8.150167465209960938e+00,1.170882034301757812e+01,-2.054314231872558594e+01,-1.219175338745117188e+01,1.495591545104980469e+01,-3.916744232177734375e+00,-4.151388168334960938e+00,7.845777511596679688e+00,2.059864044189453125e+00,-2.988483428955078125e+00,1.359737110137939453e+01,-4.143526077270507812e+00,2.682596206665039062e+00,9.184562683105468750e+00,-7.372823715209960938e+00,-2.967528343200683594e+00,3.022457122802734375e+00,-7.603262901306152344e+00
-5.614659423828125000e+02,-1.034367828369140625e+02,-6.688541412353515625e+01,1.127291946411132812e+02,-6.112672424316406250e+01,4.303953170776367188e+00,5.272644042968750000e+00,-7.563583374023437500e+00,1.949497032165527344e+01,-1.522730445861816406e+01,-6.909069061279296875e+00,1.745272445678710938e+01,-1.193059921264648438e+00,-1.486713409423828125e+00,1.105995178222656250e+01,4.941253662109375000e-01,-1.298070907592773438e+00,1.254747867584228516e+01,-6.303957939147949219e+00,5.644967079162597656e+00,6.872812271118164062e+00,-1.030691719055175781e+01,-7.430600166320800781e+00,-1.889514923095703125e-01,-1.297980499267578125e+01
-5.640844116210937500e+02,-9.809756469726562500e+01,-5.552904510498046875e+01,1.196965866088867188e+02,-6.334621429443359375e+01,2.281051635742187500e+00,3.795780181884765625e+00,-1.350350761413574219e+01,2.637869071960449219e+01,-1.587282562255859375e+01,-6.748405456542968750e+00,1.804183959960937500e+01,-3.882999420166015625e+00,-1.558746337890625000e+00,1.161090278625488281e+01,-4.752761840820312500e+00,-3.172302246093750000e-01,6.503169059753417969e+00,-7.130177497863769531e+00,6.352509498596191406e+00,5.096546173095703125e+00,-9.110433578491210938e+00,-6.314617156982421875e+00,-1.600618362426757812e-01,-1.175262165069580078e+01
-5.649104003906250000e+02,-8.492514801025390625e+01,-3.370258712768554688e+01,1.146675186157226562e+02,-6.502751922607421875e+01,1.145122528076171875e+00,1.551105117797851562e+01,-2.480913162231445312e+01,3.901688385009765625e+01,-1.993576240539550781e+01,-4.918328285217285156e+00,1.642782974243164062e+01,-1.040057373046875000e+01,-4.214208602905273438e+00,1.466728019714355469e+01,-9.715847015380859375e+00,5.165746688842773438e+00,-2.811803817749023438e+00,-6.947456359863281250e+00,4.591426849365234375e+00,1.234998703002929688e+00,-7.390239715576171875e+00,-5.046912193298339844e+00,2.604867935180664062e+00,-6.554295539855957031e+00
-5.739359130859375000e+02,-7.073887634277343750e+01,-8.109479904174804688e+00,9.553768920898437500e+01,-7.245463562011718750e+01,9.495424270629882812e+00,2.831367492675781250e+01,-3.900251770019531250e+01,5.020536041259765625e+01,-2.457467269897460938e+01,-5.125804901123046875e+00,1.297814273834228516e+01,-1.830658531188964844e+01,-3.719434738159179688e+00,1.281878089904785156e+01,-8.817316055297851562e+00,1.359650802612304688e+01,-7.671133995056152344e+00,-6.325605392456054688e+00,3.506180763244628906e+00,-1.172787666320800781e+00,-3.121972084045410156e+00,-8.277351379394531250e+00,7.737260818481445312e+00,-2.241506576538085938e+00
